Waf: Entering directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
[1338/1911] Compiling src/applications/model/udp-echo-server.cc
At time 0.816982 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.816983
 Total Bytes received --------------------------------------------------------------- 2202032
At time 0.816991 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.816992
 Total Bytes received --------------------------------------------------------------- 2203032
At time 0.817 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817001
 Total Bytes received --------------------------------------------------------------- 2204032
At time 0.817008 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817009
 Total Bytes received --------------------------------------------------------------- 2205032
At time 0.817017 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817018
 Total Bytes received --------------------------------------------------------------- 2206032
At time 0.817026 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817027
 Total Bytes received --------------------------------------------------------------- 2207032
At time 0.817034 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817035
 Total Bytes received --------------------------------------------------------------- 2208032
At time 0.817043 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817044
 Total Bytes received --------------------------------------------------------------- 2209032
At time 0.817052 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817053
 Total Bytes received --------------------------------------------------------------- 2210032
At time 0.81706 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817061
 Total Bytes received --------------------------------------------------------------- 2211032
At time 0.817069 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81707
 Total Bytes received --------------------------------------------------------------- 2212032
At time 0.817078 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817079
 Total Bytes received --------------------------------------------------------------- 2213032
At time 0.817086 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817087
 Total Bytes received --------------------------------------------------------------- 2214032
At time 0.817095 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817096
 Total Bytes received --------------------------------------------------------------- 2215032
At time 0.817104 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817105
 Total Bytes received --------------------------------------------------------------- 2216032
At time 0.817112 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817113
 Total Bytes received --------------------------------------------------------------- 2217032
At time 0.817121 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817122
 Total Bytes received --------------------------------------------------------------- 2218032
At time 0.81713 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817131
 Total Bytes received --------------------------------------------------------------- 2219032
At time 0.817138 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81714
 Total Bytes received --------------------------------------------------------------- 2220032
At time 0.817147 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817148
 Total Bytes received --------------------------------------------------------------- 2221032
At time 0.817156 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817157
 Total Bytes received --------------------------------------------------------------- 2222032
At time 0.817164 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817166
 Total Bytes received --------------------------------------------------------------- 2223032
At time 0.817173 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817174
 Total Bytes received --------------------------------------------------------------- 2224032
At time 0.817182 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817183
 Total Bytes received --------------------------------------------------------------- 2225032
At time 0.81719 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817192
 Total Bytes received --------------------------------------------------------------- 2226032
At time 0.817199 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.8172
 Total Bytes received --------------------------------------------------------------- 2227032
At time 0.817208 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817209
 Total Bytes received --------------------------------------------------------------- 2228032
At time 0.817217 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817218
 Total Bytes received --------------------------------------------------------------- 2229032
At time 0.817225 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817226
 Total Bytes received --------------------------------------------------------------- 2230032
At time 0.817234 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817235
 Total Bytes received --------------------------------------------------------------- 2231032
At time 0.817243 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817244
 Total Bytes received --------------------------------------------------------------- 2232032
At time 0.817251 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817252
 Total Bytes received --------------------------------------------------------------- 2233032
At time 0.81726 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817261
 Total Bytes received --------------------------------------------------------------- 2234032
At time 0.817269 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81727
 Total Bytes received --------------------------------------------------------------- 2235032
At time 0.817277 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817278
 Total Bytes received --------------------------------------------------------------- 2236032
At time 0.817286 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817287
 Total Bytes received --------------------------------------------------------------- 2237032
At time 0.817295 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817296
 Total Bytes received --------------------------------------------------------------- 2238032
At time 0.817303 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817304
 Total Bytes received --------------------------------------------------------------- 2239032
At time 0.817312 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817313
 Total Bytes received --------------------------------------------------------------- 2240032
At time 0.817321 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817322
 Total Bytes received --------------------------------------------------------------- 2241032
At time 0.817329 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81733
 Total Bytes received --------------------------------------------------------------- 2242032
At time 0.817338 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817339
 Total Bytes received --------------------------------------------------------------- 2243032
At time 0.817347 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817348
 Total Bytes received --------------------------------------------------------------- 2244032
At time 0.817355 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817357
 Total Bytes received --------------------------------------------------------------- 2245032
At time 0.817364 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817365
 Total Bytes received --------------------------------------------------------------- 2246032
At time 0.817373 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817374
 Total Bytes received --------------------------------------------------------------- 2247032
At time 0.817381 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817383
 Total Bytes received --------------------------------------------------------------- 2248032
At time 0.81739 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817391
 Total Bytes received --------------------------------------------------------------- 2249032
At time 0.817399 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.8174
 Total Bytes received --------------------------------------------------------------- 2250032
At time 0.817407 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817409
 Total Bytes received --------------------------------------------------------------- 2251032
At time 0.817416 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817417
 Total Bytes received --------------------------------------------------------------- 2252032
At time 0.817425 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817426
 Total Bytes received --------------------------------------------------------------- 2253032
At time 0.817434 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817435
 Total Bytes received --------------------------------------------------------------- 2254032
At time 0.817442 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817443
 Total Bytes received --------------------------------------------------------------- 2255032
At time 0.817451 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817452
 Total Bytes received --------------------------------------------------------------- 2256032
At time 0.81746 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817461
 Total Bytes received --------------------------------------------------------------- 2257032
At time 0.817468 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817469
 Total Bytes received --------------------------------------------------------------- 2258032
At time 0.817477 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817478
 Total Bytes received --------------------------------------------------------------- 2259032
At time 0.817486 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817487
 Total Bytes received --------------------------------------------------------------- 2260032
At time 0.817494 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817495
 Total Bytes received --------------------------------------------------------------- 2261032
At time 0.817503 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817504
 Total Bytes received --------------------------------------------------------------- 2262032
At time 0.817512 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817513
 Total Bytes received --------------------------------------------------------------- 2263032
At time 0.81752 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817521
 Total Bytes received --------------------------------------------------------------- 2264032
At time 0.817529 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81753
 Total Bytes received --------------------------------------------------------------- 2265032
At time 0.817538 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817539
 Total Bytes received --------------------------------------------------------------- 2266032
At time 0.817546 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817547
 Total Bytes received --------------------------------------------------------------- 2267032
At time 0.817555 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817556
 Total Bytes received --------------------------------------------------------------- 2268032
At time 0.817564 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817565
 Total Bytes received --------------------------------------------------------------- 2269032
At time 0.817572 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817574
 Total Bytes received --------------------------------------------------------------- 2270032
At time 0.817581 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817582
 Total Bytes received --------------------------------------------------------------- 2271032
At time 0.81759 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817591
 Total Bytes received --------------------------------------------------------------- 2272032
At time 0.817598 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.8176
 Total Bytes received --------------------------------------------------------------- 2273032
At time 0.817607 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817608
 Total Bytes received --------------------------------------------------------------- 2274032
At time 0.817616 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817617
 Total Bytes received --------------------------------------------------------------- 2275032
At time 0.817624 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817626
 Total Bytes received --------------------------------------------------------------- 2276032
At time 0.817633 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817634
 Total Bytes received --------------------------------------------------------------- 2277032
At time 0.817642 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817643
 Total Bytes received --------------------------------------------------------------- 2278032
At time 0.817651 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817652
 Total Bytes received --------------------------------------------------------------- 2279032
At time 0.817659 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81766
 Total Bytes received --------------------------------------------------------------- 2280032
At time 0.817668 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817669
 Total Bytes received --------------------------------------------------------------- 2281032
At time 0.817677 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817678
 Total Bytes received --------------------------------------------------------------- 2282032
At time 0.817685 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817686
 Total Bytes received --------------------------------------------------------------- 2283032
At time 0.817694 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817695
 Total Bytes received --------------------------------------------------------------- 2284032
At time 0.817703 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817704
 Total Bytes received --------------------------------------------------------------- 2285032
At time 0.817711 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817712
 Total Bytes received --------------------------------------------------------------- 2286032
At time 0.81772 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817721
 Total Bytes received --------------------------------------------------------------- 2287032
At time 0.817729 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81773
 Total Bytes received --------------------------------------------------------------- 2288032
At time 0.817737 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817738
 Total Bytes received --------------------------------------------------------------- 2289032
At time 0.817746 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817747
 Total Bytes received --------------------------------------------------------------- 2290032
At time 0.817755 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817756
 Total Bytes received --------------------------------------------------------------- 2291032
At time 0.817763 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817764
 Total Bytes received --------------------------------------------------------------- 2292032
At time 0.817772 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817773
 Total Bytes received --------------------------------------------------------------- 2293032
At time 0.817781 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817782
 Total Bytes received --------------------------------------------------------------- 2294032
At time 0.817789 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817791
 Total Bytes received --------------------------------------------------------------- 2295032
At time 0.817798 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817799
 Total Bytes received --------------------------------------------------------------- 2296032
At time 0.817807 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817808
 Total Bytes received --------------------------------------------------------------- 2297032
At time 0.817815 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817817
 Total Bytes received --------------------------------------------------------------- 2298032
At time 0.817824 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817825
 Total Bytes received --------------------------------------------------------------- 2299032
At time 0.817833 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817834
 Total Bytes received --------------------------------------------------------------- 2300032
At time 0.817841 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817843
 Total Bytes received --------------------------------------------------------------- 2301032
At time 0.81785 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817851
 Total Bytes received --------------------------------------------------------------- 2302032
At time 0.817859 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81786
 Total Bytes received --------------------------------------------------------------- 2303032
At time 0.817868 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817869
 Total Bytes received --------------------------------------------------------------- 2304032
At time 0.817876 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817877
 Total Bytes received --------------------------------------------------------------- 2305032
At time 0.817885 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817886
 Total Bytes received --------------------------------------------------------------- 2306032
At time 0.817894 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817895
 Total Bytes received --------------------------------------------------------------- 2307032
At time 0.817902 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817903
 Total Bytes received --------------------------------------------------------------- 2308032
At time 0.817911 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817912
 Total Bytes received --------------------------------------------------------------- 2309032
At time 0.81792 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817921
 Total Bytes received --------------------------------------------------------------- 2310032
At time 0.817928 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817929
 Total Bytes received --------------------------------------------------------------- 2311032
At time 0.817937 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817938
 Total Bytes received --------------------------------------------------------------- 2312032
At time 0.817946 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817947
 Total Bytes received --------------------------------------------------------------- 2313032
At time 0.817954 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817955
 Total Bytes received --------------------------------------------------------------- 2314032
At time 0.817963 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817964
 Total Bytes received --------------------------------------------------------------- 2315032
At time 0.817972 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817973
 Total Bytes received --------------------------------------------------------------- 2316032
At time 0.81798 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817981
 Total Bytes received --------------------------------------------------------------- 2317032
At time 0.817989 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81799
 Total Bytes received --------------------------------------------------------------- 2318032
At time 0.817998 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.817999
 Total Bytes received --------------------------------------------------------------- 2319032
At time 0.818006 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818008
 Total Bytes received --------------------------------------------------------------- 2320032
At time 0.818015 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818016
 Total Bytes received --------------------------------------------------------------- 2321032
At time 0.818024 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818025
 Total Bytes received --------------------------------------------------------------- 2322032
At time 0.818032 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818034
 Total Bytes received --------------------------------------------------------------- 2323032
At time 0.818041 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818042
 Total Bytes received --------------------------------------------------------------- 2324032
At time 0.81805 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818051
 Total Bytes received --------------------------------------------------------------- 2325032
At time 0.818058 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81806
 Total Bytes received --------------------------------------------------------------- 2326032
At time 0.818067 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818068
 Total Bytes received --------------------------------------------------------------- 2327032
At time 0.818076 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818077
 Total Bytes received --------------------------------------------------------------- 2328032
At time 0.818085 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818086
 Total Bytes received --------------------------------------------------------------- 2329032
At time 0.818093 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818094
 Total Bytes received --------------------------------------------------------------- 2330032
At time 0.818102 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818103
 Total Bytes received --------------------------------------------------------------- 2331032
At time 0.818111 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818112
 Total Bytes received --------------------------------------------------------------- 2332032
At time 0.818119 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81812
 Total Bytes received --------------------------------------------------------------- 2333032
At time 0.818128 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818129
 Total Bytes received --------------------------------------------------------------- 2334032
At time 0.818137 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818138
 Total Bytes received --------------------------------------------------------------- 2335032
At time 0.818145 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818146
 Total Bytes received --------------------------------------------------------------- 2336032
At time 0.818154 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818155
 Total Bytes received --------------------------------------------------------------- 2337032
At time 0.818163 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818164
 Total Bytes received --------------------------------------------------------------- 2338032
At time 0.818171 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818172
 Total Bytes received --------------------------------------------------------------- 2339032
At time 0.81818 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818181
 Total Bytes received --------------------------------------------------------------- 2340032
